---- Running command
---- ./polyDFE -d /scratch/38996471/tmpf43wcudb -m C -i /scratch/38996471/tmp65pwsaom 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996471/tmpf43wcudb
----      with -i /scratch/38996471/tmp65pwsaom 1
1158 0.02587682623 0.00832188380 -93074.338477 0.15205444967 0.01461678036 10.4694254996 0.78060401319 0.69873055369 0.60331145235 0.59656366699 0.59315472824 0.51848491164 0.45184504175 0.44830120369 0.41510899500 0.40126735469 0.43132797234 0.41937085299 0.43203761664 0.41766724777 0.55375647016 0.48617077824 0.57186029472 0.40688267013 -133.4219354542 0.00139843603   -2 
1159 0.02587164286 0.00832178434 -93073.833968 0.15205089658 0.01462629912 10.4719570926 0.78061930468 0.69878153745 0.60328354166 0.59652384607 0.59314807246 0.51847560063 0.45183942203 0.44830036328 0.41508624221 0.40126730117 0.43132421010 0.41936931394 0.43204114715 0.41767345893 0.55373859716 0.48615075352 0.57180077342 0.40686165181 -133.4219164210 0.00449176403   -2 
1160 0.02586802824 0.00832139027 -93073.475818 0.15205472289 0.01463320373 10.4738034615 0.78062997672 0.69881564805 0.60326122514 0.59649234570 0.59314230045 0.51846731960 0.45183458953 0.44829808675 0.41507130991 0.40126638904 0.43132083969 0.41936751417 0.43204287554 0.41767707961 0.55372526082 0.48613639020 0.57175940626 0.40684752020 -133.4219026196 0.00224009706   -2 
1161 0.02586356110 0.00832187973 -93072.972126 0.15207376226 0.01464375067 10.4766568622 0.78067115165 0.69884902065 0.60323475120 0.59644695168 0.59313578087 0.51845152166 0.45182624738 0.44828739708 0.41506136401 0.40126137307 0.43131370300 0.41936216190 0.43204163825 0.41767828690 0.55370554883 0.48611728369 0.57171174408 0.40683548806 -133.4218822751 0.00170048419   -2 
1162 0.02586268006 0.00832210645 -93072.816156 0.15207337751 0.01464749567 10.4776694536 0.78067085079 0.69883531480 0.60323420913 0.59643924028 0.59313425706 0.51844489399 0.45182269885 0.44827956291 0.41506520542 0.40125721498 0.43130971551 0.41935838324 0.43203830037 0.41767563196 0.55369867423 0.48611172353 0.57170408117 0.40683733049 -133.4218753713 0.00383580842   -2 
1163 0.02585590284 0.00832196910 -93071.468348 0.15208743152 0.01468079731 10.4867032084 0.78061371651 0.69866395349 0.60323431414 0.59637868515 0.59311611004 0.51838115834 0.45178774024 0.44820158891 0.41510884775 0.40121492428 0.43127023375 0.41932023251 0.43200234954 0.41764562084 0.55363524510 0.48606241264 0.57164802200 0.40686255442 -133.4218174292 0.00214326244   -2 
1164 0.02585647419 0.00832217214 -93071.533465 0.15209625780 0.01467953758 10.4863776300 0.78061710890 0.69869525445 0.60323548316 0.59639252993 0.59311494575 0.51838553300 0.45178856649 0.44820375696 0.41510849214 0.40121456653 0.43126984451 0.41931933072 0.43200000108 0.41764276388 0.55363508873 0.48606372255 0.57165413045 0.40686548135 -133.4218080106 0.00206002572   -2 
1165 0.02585668026 0.00832233779 -93071.550001 0.15209643716 0.01467928991 10.4863125311 0.78061940702 0.69870745789 0.60323641802 0.59639848574 0.59311453731 0.51838714383 0.45178874475 0.44820414438 0.41510880984 0.40121405869 0.43126934963 0.41931859110 0.43199859409 0.41764114702 0.55363446896 0.48606387392 0.57165652862 0.40686715477 -133.4218056602 0.00111804487   -2 
1166 0.02585863463 0.00832207167 -93071.654871 0.15209409822 0.01467859921 10.4861390315 0.78061672497 0.69880187514 0.60324050243 0.59645338146 0.59310552644 0.51839856288 0.45178693057 0.44820217745 0.41511402131 0.40120461048 0.43126015840 0.41930673780 0.43197927366 0.41761966771 0.55362195857 0.48606084014 0.57167886422 0.40688707128 -133.4217963403 0.00078758718   -2 
1167 0.02585880423 0.00832214850 -93071.659741 0.15209315845 0.01467871785 10.4861715060 0.78062487557 0.69878734373 0.60324274078 0.59645338988 0.59310712784 0.51839962207 0.45178735176 0.44820222520 0.41511511993 0.40120399208 0.43125958848 0.41930578729 0.43197767904 0.41761753847 0.55362090679 0.48605993720 0.57168081572 0.40688924155 -133.4217951132 0.00141814076   -2 
1168 0.02585941773 0.00832207898 -93071.680588 0.15209403373 0.01467906088 10.4862710797 0.78064483957 0.69874280937 0.60324878965 0.59645401631 0.59311131689 0.51840289298 0.45178835148 0.44820204992 0.41511863353 0.40120150932 0.43125725647 0.41930214746 0.43197170178 0.41760975986 0.55361682433 0.48605672462 0.57168758027 0.40689679112 -133.4217920413 0.00054707914   -2 
1169 0.02586194103 0.00832226124 -93071.786164 0.15209425660 0.01468016815 10.4865884977 0.78061723080 0.69873303076 0.60326229649 0.59646958701 0.59312104783 0.51841558740 0.45179139678 0.44820140092 0.41513134172 0.40119105253 0.43124722470 0.41928674969 0.43194621374 0.41757725796 0.55359894294 0.48604632181 0.57171304930 0.40692770265 -133.4217871534 0.00212142446   -2 
1170 0.02586340255 0.00832218791 -93071.849660 0.15209624600 0.01468080478 10.4867731503 0.78060102662 0.69872880654 0.60326861616 0.59647769304 0.59312588790 0.51842240987 0.45179289006 0.44820082284 0.41513846461 0.40118484204 0.43124123770 0.41927763140 0.43193120459 0.41755813365 0.55358824902 0.48604004974 0.57172753120 0.40694556592 -133.4217844286 0.00067873865   -2 
1171 0.02586545520 0.00832200941 -93071.970578 0.15209396075 0.01468192552 10.4870811481 0.78063215062 0.69876042198 0.60326197010 0.59648011762 0.59312584685 0.51842700280 0.45179340357 0.44819924696 0.41514636473 0.40117517264 0.43123153458 0.41926274185 0.43190701380 0.41752677153 0.55356918381 0.48602789224 0.57174551460 0.40697140625 -133.4217806931 0.00050172533   -2 
1172 0.02586566810 0.00832202971 -93071.994992 0.15209600454 0.01468209905 10.4871288455 0.78063733716 0.69876649471 0.60326029972 0.59647932109 0.59312527296 0.51842668922 0.45179344101 0.44819925281 0.41514674669 0.40117422486 0.43123048634 0.41926091148 0.43190397471 0.41752254056 0.55356648837 0.48602559748 0.57174629843 0.40697428751 -133.4217802169 0.00057470838   -2 
1173 0.02586574383 0.00832208611 -93072.007851 0.15209647869 0.01468219082 10.4871524708 0.78063982102 0.69876953229 0.60325962201 0.59647883536 0.59312499619 0.51842637188 0.45179349852 0.44819936091 0.41514675189 0.40117393839 0.43123012974 0.41926018282 0.43190272468 0.41752069592 0.55356529959 0.48602440216 0.57174617839 0.40697539708 -133.4217800199 0.00021043720   -2 
1174 0.02586543649 0.00832209177 -93072.243166 0.15209641253 0.01468373830 10.4875016769 0.78061824562 0.69878422619 0.60324855323 0.59646074312 0.59311539242 0.51841012170 0.45179323758 0.44820334536 0.41513607059 0.40117678927 0.43123082535 0.41925644295 0.43189507811 0.41750418897 0.55355259655 0.48600194528 0.57171699140 0.40697502053 -133.4217785887 0.00048648612   -2 
1175 0.02586533883 0.00832216044 -93072.305956 0.15209649896 0.01468414801 10.4875936943 0.78061790773 0.69878427962 0.60324669356 0.59645733950 0.59311332150 0.51840646654 0.45179303395 0.44820414782 0.41513336141 0.40117748114 0.43123099095 0.41925561049 0.43189335682 0.41750033011 0.55354952650 0.48599623238 0.57170941095 0.40697463494 -133.4217782794 0.00070744461   -2 
1176 0.02586484747 0.00832228268 -93072.606462 0.15210051390 0.01468607164 10.4880279877 0.78062220739 0.69877444639 0.60323899217 0.59644349023 0.59310379373 0.51839021899 0.45179138482 0.44820700155 0.41512063719 0.40118033528 0.43123145464 0.41925177939 0.43188562288 0.41748297893 0.55353534568 0.48596952646 0.57167363342 0.40697201012 -133.4217768732 0.00050477030   -2 
1177 0.02586441019 0.00832224857 -93072.877811 0.15209914444 0.01468785145 10.4884222191 0.78062876109 0.69875497128 0.60323656666 0.59643907450 0.59309779648 0.51838040879 0.45178864105 0.44820717375 0.41511070023 0.40118156586 0.43123094608 0.41924863923 0.43187973880 0.41747000409 0.55352396824 0.48594771365 0.57164362233 0.40696842959 -133.4217756762 0.00044463395   -2 
1178 0.02586435111 0.00832221854 -93072.920379 0.15209958847 0.01468812433 10.4884827819 0.78062821741 0.69875227531 0.60323685555 0.59643976710 0.59309741317 0.51837992021 0.45178800375 0.44820672390 0.41510956581 0.40118145475 0.43123065987 0.41924819959 0.43187903082 0.41746854377 0.55352250236 0.48594493286 0.57163958509 0.40696767551 -133.4217755157 0.00046744763   -2 
1179 0.02586370258 0.00832235579 -93073.459001 0.15210304611 0.01469158952 10.4892441412 0.78061578183 0.69872944149 0.60324921778 0.59646324461 0.59309957728 0.51838493120 0.45177878409 0.44819712204 0.41509990500 0.40117751511 0.43122547917 0.41924352206 0.43187251287 0.41745590877 0.55350759379 0.48591643881 0.57159565047 0.40695653330 -133.4217735761 0.00040615508   -2 
1180 0.02586320735 0.00832226047 -93074.018671 0.15210423643 0.01469519278 10.4900301771 0.78061011610 0.69873402046 0.60325472588 0.59648171458 0.59310296301 0.51839499962 0.45176905349 0.44818461303 0.41509444016 0.40117083642 0.43121835592 0.41923869867 0.43186725418 0.41744759932 0.55349468459 0.48589445139 0.57155929463 0.40694350983 -133.4217722398 0.00093007188   -2 
1181 0.02586303596 0.00832230165 -93074.235969 0.15210416902 0.01469659440 10.4903350999 0.78061069955 0.69873819581 0.60325628100 0.59648777168 0.59310440360 0.51839909245 0.45176554711 0.44817985461 0.41509279614 0.40116816212 0.43121556880 0.41923687603 0.43186537844 0.41744479899 0.55348997134 0.48588666936 0.57154619766 0.40693839861 -133.4217716765 0.00059906148   -2 
1182 0.02586264600 0.00832233911 -93074.943730 0.15210932307 0.01470109378 10.4913172238 0.78062433035 0.69876170523 0.60325426957 0.59649564720 0.59310796692 0.51841169841 0.45175594115 0.44816515683 0.41509045643 0.40115875568 0.43120617524 0.41923097221 0.43186010013 0.41743838545 0.55347634040 0.48586657956 0.57151083453 0.40692123012 -133.4217700088 0.00044664621   -2 
1183 0.02586266517 0.00832236175 -93075.187157 0.15210895562 0.01470263621 10.4916495025 0.78063113407 0.69876753328 0.60325037360 0.59648868155 0.59310815789 0.51841381847 0.45175520238 0.44816226650 0.41509197646 0.40115571232 0.43120330251 0.41922909724 0.43185892270 0.41743811624 0.55347316391 0.48586363795 0.57150467440 0.40691514197 -133.4217693333 0.00106257093   -2 
1184 0.02586275757 0.00832224456 -93075.702316 0.15211016840 0.01470587140 10.4923472464 0.78064224360 0.69877699141 0.60324092875 0.59647078968 0.59310779503 0.51841712881 0.45175439010 0.44815686947 0.41509580690 0.40114932098 0.43119730458 0.41922510169 0.43185655136 0.41743811505 0.55346685174 0.48585865689 0.57149354871 0.40690214132 -133.4217678672 0.00051393751   -2 
1185 0.02586307290 0.00832235252 -93076.458064 0.15211465462 0.01471052151 10.4933465707 0.78064447724 0.69877862654 0.60323082562 0.59644173848 0.59310644154 0.51841778932 0.45175723001 0.44815343373 0.41510377973 0.40114125381 0.43118979250 0.41921966600 0.43185385760 0.41744052880 0.55345977374 0.48585631739 0.57148493127 0.40688293870 -133.4217662967 0.00044721683   -2 
1186 0.02586334398 0.00832239282 -93076.972170 0.15211745122 0.01471361040 10.4940036933 0.78063188474 0.69876895595 0.60322855294 0.59642684740 0.59310419282 0.51841462835 0.45176081235 0.44815381313 0.41510939630 0.40113676516 0.43118547504 0.41921599646 0.43185201354 0.41744305451 0.55345562118 0.48585689131 0.57148277730 0.40686938313 -133.4217655307 0.00065815191   -2 
1187 0.02586341785 0.00832244163 -93077.110287 0.15211744748 0.01471443044 10.4941759531 0.78062810846 0.69876540026 0.60322882330 0.59642424665 0.59310341077 0.51841322381 0.45176196152 0.44815434282 0.41511082451 0.40113575099 0.43118445703 0.41921501280 0.43185148329 0.41744381958 0.55345455789 0.48585732702 0.57148271806 0.40686561749 -133.4217652645 0.00039031489   -2 
1188 0.02586354243 0.00832241196 -93077.357197 0.15211765200 0.01471581148 10.4944588195 0.78061799088 0.69875369969 0.60323204874 0.59642576972 0.59310042235 0.51840768425 0.45176435972 0.44815689383 0.41511256349 0.40113465993 0.43118309817 0.41921307177 0.43185013042 0.41744531097 0.55345252276 0.48585907835 0.57148467834 0.40685822379 -133.4217648158 0.00034463313   -2 
1189 0.02586356682 0.00832244120 -93077.426378 0.15211756041 0.01471616857 10.4945289844 0.78061704895 0.69875060761 0.60323362364 0.59642816149 0.59309928669 0.51840541220 0.45176506262 0.44815805687 0.41511272532 0.40113460364 0.43118287877 0.41921249148 0.43184961975 0.41744570647 0.55345186947 0.48585982919 0.57148583006 0.40685593213 -133.4217646921 0.00038663454   -2 
1190 0.02586361778 0.00832245079 -93077.646781 0.15211898889 0.01471722197 10.4947305392 0.78061651852 0.69874115187 0.60323903568 0.59643904133 0.59309478053 0.51839661613 0.45176709799 0.44816245092 0.41511238389 0.40113483941 0.43118240575 0.41921048502 0.43184761896 0.41744678093 0.55344945623 0.48586261004 0.57149052886 0.40684809756 -133.4217643323 0.00022203312   -2 
1191 0.02586359679 0.00832246706 -93077.704987 0.15211886867 0.01471743130 10.4947625826 0.78062024861 0.69874301800 0.60323993663 0.59644334688 0.59309356086 0.51839383525 0.45176731808 0.44816400230 0.41511149082 0.40113528758 0.43118251335 0.41920990325 0.43184679071 0.41744675922 0.55344847605 0.48586360664 0.57149243309 0.40684555492 -133.4217642107 0.00043884681   -2 
1192 0.02586353712 0.00832242457 -93077.833244 0.15211937830 0.01471785446 10.4948232893 0.78062806587 0.69874823993 0.60324134178 0.59645280452 0.59309083165 0.51838761247 0.45176758673 0.44816744897 0.41510917032 0.40113638041 0.43118280235 0.41920858409 0.43184482890 0.41744653355 0.55344613263 0.48586583417 0.57149677706 0.40683974001 -133.4217639450 0.00012614034   -2 
1193 0.02586348857 0.00832240642 -93077.907736 0.15211931428 0.01471804890 10.4948427875 0.78063027419 0.69875285765 0.60324177752 0.59645724214 0.59309015099 0.51838489680 0.45176759502 0.44816945190 0.41510753412 0.40113725579 0.43118317539 0.41920795220 0.43184365626 0.41744617033 0.55344469887 0.48586717577 0.57149941598 0.40683618298 -133.4217638996 0.00012077732   -2 
1194 0.02586339435 0.00832241271 -93078.003708 0.15211923648 0.01471811764 10.4948131206 0.78062310539 0.69875935299 0.60324138280 0.59645722109 0.59309291714 0.51838562835 0.45176726299 0.44817161978 0.41510494354 0.40113906640 0.43118434162 0.41920777958 0.43184227628 0.41744494386 0.55344290882 0.48586879325 0.57150309171 0.40683130336 -133.4217637624 0.00013707774   -2 
1195 0.02586336194 0.00832240466 -93078.037686 0.15211940071 0.01471812799 10.4947989945 0.78062164176 0.69876048806 0.60324114543 0.59645676976 0.59309390401 0.51838610453 0.45176711023 0.44817226047 0.41510405766 0.40113969213 0.43118475928 0.41920775306 0.43184181157 0.41744447550 0.55344230613 0.48586930661 0.57150436083 0.40682958759 -133.4217637399 0.00018406943   -2 
1196 0.02586321199 0.00832243326 -93078.199722 0.15211945136 0.01471814510 10.4947210980 0.78061962718 0.69876274674 0.60324012402 0.59645368384 0.59309870819 0.51838908735 0.45176638468 0.44817498331 0.41510003869 0.40114265412 0.43118680213 0.41920777503 0.43183972922 0.41744219670 0.55343961549 0.48587161264 0.57151036468 0.40682160011 -133.4217636242 0.00025033983   -2 
1197 0.02586312585 0.00832241953 -93078.300009 0.15211968175 0.01471814477 10.4946702342 0.78061946157 0.69876261388 0.60323943239 0.59645161988 0.59310128552 0.51839089694 0.45176590605 0.44817643954 0.41509768572 0.40114437673 0.43118800262 0.41920779686 0.43183848448 0.41744079987 0.55343802260 0.48587294393 0.57151394213 0.40681676209 -133.4217635624 0.00021629911   -2 
1198 0.02586298177 0.00832242025 -93078.486875 0.15211936949 0.01471813267 10.4945709731 0.78062217892 0.69876020657 0.60323847075 0.59644804573 0.59310526843 0.51839416868 0.45176507390 0.44817872987 0.41509371545 0.40114736508 0.43119013074 0.41920789510 0.43183632300 0.41743831013 0.55343531548 0.48587526873 0.57152038581 0.40680799845 -133.4217634728 0.00013968452   -2 
1199 0.02586296195 0.00832240025 -93078.556621 0.15211931212 0.01471810983 10.4945292352 0.78062440584 0.69875724490 0.60323854030 0.59644754837 0.59310514307 0.51839483658 0.45176484657 0.44817887711 0.41509294250 0.40114802943 0.43119066461 0.41920796196 0.43183576806 0.41743761848 0.55343472967 0.48587587588 0.57152226123 0.40680521005 -133.4217634285 0.00023023460   -2 
1200 0.02586295127 0.00832240469 -93078.641391 0.15211895165 0.01471807786 10.4944770094 0.78062744385 0.69875357384 0.60323890501 0.59644736299 0.59310451981 0.51839548664 0.45176464261 0.44817883741 0.41509229354 0.40114868995 0.43119123703 0.41920807402 0.43183520954 0.41743688802 0.55343420883 0.48587655355 0.57152438001 0.40680203646 -133.4217633767 0.00013370614   -2 
1201 0.02586302770 0.00832240947 -93078.785381 0.15211949516 0.01471797784 10.4943792379 0.78062742941 0.69874886999 0.60324042254 0.59644927903 0.59310036449 0.51839510870 0.45176461048 0.44817723366 0.41509300400 0.40114868780 0.43119154455 0.41920834350 0.43183498035 0.41743635607 0.55343449206 0.48587721214 0.57152631846 0.40679812933 -133.4217632688 0.00034791354   -2 
1202 0.02586312928 0.00832244857 -93078.956422 0.15211957980 0.01471785865 10.4942622030 0.78062715570 0.69874422621 0.60324229659 0.59645174870 0.59309536851 0.51839455107 0.45176463500 0.44817522805 0.41509404841 0.40114858174 0.43119184891 0.41920868292 0.43183480884 0.41743581638 0.55343496553 0.48587795868 0.57152844332 0.40679365343 -133.4217631490 0.00019832116   -2 
1203 0.02586341839 0.00832245729 -93079.344316 0.15211858221 0.01471757690 10.4939922128 0.78062182454 0.69873968694 0.60324493511 0.59645662178 0.59308447452 0.51839238866 0.45176469077 0.44817019163 0.41509709321 0.40114765584 0.43119201422 0.41920936133 0.43183482654 0.41743494939 0.55343645556 0.48587933394 0.57153198341 0.40678443162 -133.4217629483 0.00034618451   -2 
1204 0.02586351793 0.00832243490 -93079.466828 0.15211855125 0.01471748370 10.4939063577 0.78061986550 0.69873920892 0.60324527515 0.59645775611 0.59308141377 0.51839159546 0.45176467360 0.44816860349 0.41509807303 0.40114726955 0.43119197439 0.41920954060 0.43183487984 0.41743471482 0.55343694292 0.48587969772 0.57153287705 0.40678165219 -133.4217628756 0.00022190923   -2 
1205 0.02586418762 0.00832245673 -93080.131114 0.15211752090 0.01471694853 10.4934329648 0.78061584705 0.69875452159 0.60324093546 0.59645816397 0.59307337179 0.51838663126 0.45176451895 0.44816086717   0.415103769 0.40114410497 0.43119063556 0.41921021909 0.43183620693 0.41743425092 0.55344010455 0.48588077379 0.57153486327 0.40676891353 -133.4217624156 0.00048434990   -2 
1206 0.02586443777 0.00832243252 -93080.371518 0.15211768424 0.01471674982 10.4932611726 0.78061481392 0.69875945971 0.60323908942 0.59645783112 0.59307117935 0.51838487446 0.45176442271 0.44815823853 0.41510572790 0.40114292485 0.43119008095 0.41921042140 0.43183671895 0.41743411595 0.55344122000 0.48588104806 0.57153535600 0.40676443829 -133.4217622747 0.00024820528   -2 
1207 0.02586535725 0.00832249087 -93081.148794 0.15211822114 0.01471608794 10.4927025063 0.78062612887 0.69876535369 0.60323295746 0.59645228074 0.59307594280 0.51838126080 0.45176421101 0.44815316822 0.41511070756 0.40113922664 0.43118781718 0.41921082507 0.43183905612 0.41743441723 0.55344478279 0.48588064390 0.57153430204 0.40675194431 -133.4217617824 0.00041573423   -2 
1208 0.02586581046 0.00832245073 -93081.517765 0.15211825739 0.01471577412 10.4924370526 0.78062949826 0.69876521547 0.60323059892 0.59644939070 0.59307950612 0.51838000464 0.45176409959 0.44815145119 0.41511266759 0.40113758032 0.43118671575 0.41921095150 0.43184017699 0.41743465002 0.55344637097 0.48588019281 0.57153327400 0.40674626296 -133.4217615657 0.00056350238   -2 
1209 0.02586747881 0.00832240811 -93082.849869 0.15211525227 0.01471466047 10.4914793530 0.78063872444 0.69876076693 0.60322463627 0.59643972254 0.59309496704 0.51837690790 0.45176395991 0.44814696905 0.41511901286 0.40113209948 0.43118291295 0.41921142571 0.43184432830 0.41743579014 0.55345204309 0.48587822456 0.57152870350 0.40672631955 -133.4217607779 0.00039561220   -2 
1210 0.02586907470 0.00832236948 -93084.090246 0.15211461972 0.01471361537 10.4905891432 0.78062990200 0.69875164732 0.60322565719 0.59643502996 0.59310934129 0.51837708599 0.45176423879 0.44814645367 0.41512276452 0.40112837005 0.43118002604 0.41921182637 0.43184784351 0.41743729468 0.55345673840 0.48587580288 0.57152270615 0.40670864673 -133.4217600954 0.00095902763   -2 
1211 0.02587093693 0.00832244759 -93085.534527 0.15211296986 0.01471240594 10.4895533108 0.78061935107 0.69874188872 0.60322839848 0.59643100951 0.59312550720 0.51837804451 0.45176474663 0.44814668970 0.41512668889 0.40112443505 0.43117691700 0.41921233210 0.43185184021 0.41743915916 0.55346208294 0.48587295694 0.57151551027 0.40668822082 -133.4217592882 0.00036489689   -2 
1212 0.02587213648 0.00832250484 -93086.474849 0.15211455456 0.01471161588 10.4888832072 0.78061352677 0.69874175829 0.60323408013 0.59643513685 0.59312633530 0.51838120900 0.45176516686 0.44815055873 0.41512584063 0.40112399925 0.43117607726 0.41921237906 0.43185300307 0.41744041439 0.55346376462 0.48587069306 0.57150953966 0.40667523167 -133.4217586611 0.00063922576   -2 
1213 0.02587287006 0.00832257463 -93087.053543 0.15211421511 0.01471114153 10.4884723218 0.78061208363 0.69874319022 0.60323795845 0.59643882551 0.59312498593 0.51838358208 0.45176547472 0.44815359435 0.41512470383 0.40112417611 0.43117583616 0.41921236845 0.43185342938 0.41744118134 0.55346443004 0.48586925130 0.57150571342 0.40666725136 -133.4217582780 0.00065690792   -2 
1214 0.02587826633 0.00832243470 -93091.341110 0.15210991322 0.01470766901 10.4854381611 0.78060894333 0.69875761711 0.60326373312 0.59647006642 0.59310035577 0.51840216676 0.45176717529 0.44817935822 0.41511153807 0.40112811748 0.43117553843 0.41921152410 0.43185402339 0.41744627329 0.55346587117 0.48585779041 0.57147581704 0.40660776889 -133.4217554070 0.00056159885   -2 
1215 0.02587885262 0.00832245154 -93091.812786 0.15210882213 0.01470729851 10.4851069483 0.78061248573 0.69875923259 0.60326498242 0.59647264699 0.59309765263 0.51840396127 0.45176746411 0.44818211722 0.41510998496 0.40112887817 0.43117581749 0.41921144719 0.43185391369 0.41744673395 0.55346572306 0.48585659887 0.57147273434 0.40660114162 -133.4217551589 0.00052040539   -2 
1216 0.02588080716 0.00832235402 -93093.408335 0.15210686796 0.01470606429 10.4839955402 0.78063336098 0.69876262278 0.60326227796 0.59647706130 0.59308853293 0.51840854716 0.45176856003 0.44819071970 0.41510433443 0.40113245449 0.43117774511 0.41921112835 0.43185280369 0.41744778217 0.55346395413 0.48585270018 0.57146293242 0.40657825715 -133.4217543784 0.00031846647   -2 
1217 0.02588162965 0.00832243931 -93094.114387 0.15210799778 0.01470556890 10.4835229895 0.78064108958 0.69876313131 0.60325361565 0.59647237150 0.59308910051 0.51840828108 0.45176985137 0.44819270017 0.41510249702 0.40113574048 0.43118054001 0.41921132261 0.43185163459 0.41744760379 0.55346190659 0.48585173346 0.57146007879 0.40656745281 -133.4217538866 0.00039413411   -2 
1218 0.02588193762 0.00832241832 -93094.387731 0.15210832546 0.01470539438 10.4833452612 0.78064052908 0.69876255124 0.60324922125 0.59646919901 0.59309022560 0.51840753665 0.45177041182 0.44819288945 0.41510195526 0.40113728643 0.43118196724 0.41921143212 0.43185100166 0.41744735168 0.55346082590 0.48585149402 0.57145925051 0.40656304371 -133.4217537029 0.00053873655   -2 
1219 0.02588349621 0.00832244610 -93095.796891 0.15210587765 0.01470456840 10.4824448964 0.78063125327 0.69875934146 0.60322598809 0.59645053912 0.59309896132 0.51840240090  0.4517736713 0.44819243815 0.41509987114 0.40114607042 0.43119035708 0.41921222778 0.43184739265 0.41744568281 0.55345474067 0.48585078956 0.57145598456 0.40653975918 -133.4217527584 0.00025972348   -2 
1220 0.02588355708 0.00832243137 -93095.867783 0.15210614799 0.01470454146 10.4824048296 0.78062919344 0.69875855112 0.60322664082 0.59644998906 0.59309941349 0.51840172747 0.45177364360 0.44819178156 0.41509996638 0.40114645928 0.43119080906 0.41921224669 0.43184705967 0.41744544756 0.55345434305 0.48585082302 0.57145605656 0.40653832913 -133.4217526866 0.00032804069   -2 
1221 0.02588390116 0.00832250222 -93096.332493 0.15210646515 0.01470442850 10.4821594559 0.78061539383 0.69875306643 0.60323740829 0.59644850446 0.59310264765 0.51839643041 0.45177302198 0.44818570343 0.41510134848 0.40114888381 0.43119391130 0.41921239980 0.43184451615 0.41744354111 0.55345164913 0.48585133983 0.57145740058 0.40652819122 -133.4217522496 0.00021272739   -2 
1222 0.02588403799 0.00832242940 -93096.641197 0.15210547505 0.01470444833 10.4820249031 0.78062061888 0.69874995285 0.60324539992 0.59644969369 0.59310225684 0.51839209547 0.45177126844 0.44817943517 0.41510271881 0.40114953676 0.43119526545 0.41921217579 0.43184211106 0.41744151496 0.55344930363 0.48585179339 0.57145932076 0.40652015645 -133.4217519472 0.00037547188   -2 
1223 0.02588407841 0.00832244071 -93096.743518 0.15210505188 0.01470446309 10.4819826254 0.78062339049 0.69874961675 0.60324781735 0.59645036868 0.59310206019 0.51839080345 0.45177066937 0.44817734718 0.41510322346 0.40114969987 0.43119567073 0.41921210980 0.43184131361 0.41744082637 0.55344853585 0.48585198372 0.57146005234 0.40651743939 -133.4217518570 0.00025154454   -2 
1224 0.02588414666 0.00832246262 -93096.966022 0.15210610961 0.01470451779 10.4819012699 0.78063028051 0.69875134047 0.60325073004 0.59645259014 0.59310102049 0.51838863908 0.45176919715 0.44817283982 0.41510440806 0.40114971063 0.43119622655 0.41921192960 0.43183954692 0.41743921494 0.55344682321 0.48585248108 0.57146187355 0.40651125484 -133.4217516483 0.00014328002   -2 
1225 0.02588422099 0.00832248292 -93097.228513 0.15210669052 0.01470462535 10.4818172229 0.78063415221 0.69875553360 0.60325111403 0.59645563731 0.59309962398 0.51838723691 0.45176756401 0.44816814143 0.41510583466 0.40114944362 0.43119656655 0.41921174149 0.43183758805 0.41743730790 0.55344488972 0.48585315060 0.57146406058 0.40650380642 -133.4217515573 0.00025125394   -2 
1226 0.02588431656 0.00832242805 -93097.547171 0.15210615483 0.01470480773 10.4817288877 0.78063069995 0.69876059339 0.60324815868 0.59645896188 0.59309800596 0.51838695933 0.45176585951 0.44816357527 0.41510744114 0.40114883407 0.43119659268 0.41921153463 0.43183544594 0.41743504547 0.55344273447 0.48585391066 0.57146653436 0.40649478358 -133.4217513142 0.00044745493   -2 
1227 0.02588438403 0.00832243209 -93097.762537 0.15210537428 0.01470494055 10.4816713421 0.78062821231 0.69876379137 0.60324599071 0.59646111420 0.59309710413 0.51838707807 0.45176484137 0.44816080959 0.41510850859 0.40114841742 0.43119657838 0.41921142576 0.43183408672 0.41743356380 0.55344137435 0.48585442243 0.57146819069 0.40648873241 -133.4217511752 0.00020652806   -2 
1228 0.02588456928 0.00832252424 -93098.211549 0.15210680390 0.01470527644 10.4815761428 0.78061970052 0.69876120982 0.60323927465 0.59646193440 0.59309685559 0.51839018174 0.45176407321 0.44815907209 0.41510994308 0.40114728962 0.43119586049 0.41921129316 0.43183223520 0.41743095511 0.55343952062 0.48585498324 0.57147071312 0.40647681103 -133.4217508334 0.00029339237   -2 
1229 0.02588464057 0.00832251386 -93098.370421 0.15210721494 0.01470540493 10.4815452156 0.78061739934 0.69875895775 0.60323694309 0.59646145109 0.59309674353 0.51839131217 0.45176388255 0.44815889995 0.41511023766 0.40114682057 0.43119546857 0.41921118874 0.43183166311 0.41743007227 0.55343893174 0.48585503569 0.57147138956 0.40647267071 -133.4217507408 0.00037200946   -2 
1230 0.02588511646 0.00832252876 -93099.381186 0.15210625458 0.01470628169 10.4813607610 0.78060966447 0.69874193541 0.60322382567 0.59645600835 0.59309641520 0.51839873262 0.45176320779 0.44815972497 0.41511137187 0.40114370257 0.43119257039 0.41921039074 0.43182847059 0.41742472669 0.55343562597 0.48585489597 0.57147491440 0.40644673503 -133.4217501744 0.00025230075   -2 
