---- Running command
---- ./polyDFE -d /scratch/38996442/tmpanv5_dg2 -m C -i /scratch/38996442/tmp2owq2_db 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996442/tmpanv5_dg2
----      with -i /scratch/38996442/tmp2owq2_db 1
 215 0.00352575222 0.00781070440 -30694.037573 0.18881943718 0.05142677104 2.32595384878 0.83896177269 0.72829049741 0.66189988749 0.60722229170 0.53412855552 0.39299648180 0.41716478822 0.43579433751 0.48870397788 0.42984832033 0.53827450157 0.39670956252 0.47762233334 0.54776456543 0.53242698197 0.61513285314 0.75259441703 0.92601457864 -136.6827110504 0.00248062640   -2 
 216 0.00352484970 0.00781065312 -30696.758834 0.18882153994 0.05142554438 2.32593064668 0.83893737847 0.72827188756 0.66188333783 0.60721171454 0.53410601567 0.39300130731 0.41716631997 0.43579478771 0.48870416387 0.42987111436 0.53829004942 0.39672064147 0.47760469809 0.54775581199 0.53241285080 0.61514166986 0.75262179074 0.92604396983 -136.6827043232 0.00262459959   -2 
 217 0.00352144771 0.00781116143 -30707.014176 0.18881372278 0.05142110084 2.32576418341 0.83893100194 0.72819092782 0.66179646528 0.60719460282 0.53403021931 0.39302137060 0.41717060370 0.43580046227 0.48871257668 0.42994496926 0.53833349274 0.39675844971 0.47755041255 0.54773479927 0.53237283936 0.61518116827 0.75272145391 0.92616813674 -136.6826789154 0.00303637545   -2 
 218 0.00351988626 0.00781094162 -30711.775951 0.18881020069 0.05141885014 2.32566120949 0.83894037650 0.72815684566 0.66175481184 0.60719188971 0.53400099702 0.39302935979 0.41717105982 0.43580317530 0.48871749530 0.42997251344 0.53834661686 0.39677332510 0.47752996974 0.54772868187 0.53235898306 0.61519974269 0.75276290662 0.92622670842 -136.6826684806 0.00313053001   -2 
 219 0.00351670348 0.00781087903 -30721.412544 0.18878730732 0.05141468915 2.32540599088 0.83899279336 0.72811203361 0.66168057765 0.60719991155 0.53395782850 0.39304369200 0.41717008435 0.43580972312 0.48873037091 0.43001577699 0.53836066992 0.39679888681 0.47749880273 0.54772447013 0.53234121872 0.61523911420 0.75283919884 0.92634886575 -136.6826463084 0.00290620209   -2 
 220 0.00351385457 0.00781037221 -30730.206791 0.18877372356 0.05141028528 2.32513165786 0.83902836877 0.72809948359 0.66163414913 0.60721485847 0.53393624725 0.39305311058 0.41716699676 0.43581543322 0.48874291402 0.43004103118 0.53836115633 0.39681651328 0.47748099594 0.54772777575 0.53233507955 0.61527420865 0.75289754772 0.92645676935 -136.6826293468 0.00460591294   -2 
 221 0.00350380186 0.00781013043 -30761.328742 0.18871635829 0.05139478657 2.32410228651 0.83914399477 0.72811893879 0.66152452253 0.60728345747 0.53389412766 0.39308256177 0.41715537669 0.43583717548 0.48879034106 0.43010995560 0.53834729729 0.39687135914 0.47743673385 0.54775281685 0.53233138290 0.61539947940 0.75309018913 0.92683817582 -136.6825737692 0.00689234085   -2 
 222 0.00349388052 0.00780929295 -30792.590764 0.18869126973 0.05137761221 2.32303124414 0.83917357581 0.72816941797 0.66147211881 0.60734927563 0.53387983059 0.39310602588 0.41714353915 0.43585799110 0.48883626617 0.43015996867 0.53832310498 0.39691830674 0.47740893026 0.54778715875 0.53234250752 0.61552142009 0.75326654012 0.92720924274 -136.6824873322 0.01028162362   -2 
 223 0.00345432689 0.00780977258 -30918.101139 0.18856432724 0.05131005162 2.31870149662 0.83922799039 0.72842867268 0.66137691433 0.60761208991 0.53387213021 0.39319560993 0.41710244980 0.43594421461 0.48902147715 0.43033796205 0.53822149024 0.39709833981 0.47732594075 0.54794269751 0.53241358653 0.61601067920 0.75395972511 0.92869578141 -136.6821872846 0.00729811302   -2 
 224 0.00340773077 0.00780775248 -31067.957250 0.18837421100 0.05123304603 2.31352272995 0.83894368250 0.72855907466 0.66158319178 0.60777171895 0.53397998192 0.39326748297 0.41707972568 0.43603717754 0.48920981457 0.43046994513 0.53811920316 0.39727577727 0.47732332354 0.54816858576 0.53258046968 0.61656175436 0.75471590530 0.93038431193 -136.6818288602 0.01594636536   -2 
 225 0.00338729194 0.00780810374 -31134.279005 0.18827275431 0.05120012800 2.31124134060 0.83885396849 0.72859705801 0.66169859680 0.60782463453 0.53403881897 0.39329612538 0.41707492349 0.43607773744 0.48928902694 0.43052065144 0.53808106652 0.39735049847 0.47733481389 0.54827366148 0.53266498215 0.61680183905 0.75504458777 0.93112134950 -136.6816598678 0.00813980253   -2 
 226 0.00331309056 0.00780603046 -31380.210305 0.18798673958 0.05107896881 2.30289965137 0.83897040454 0.72823507472 0.66226524821 0.60765904602 0.53434777137 0.39332809933 0.41712164239 0.43619277002 0.48948226488 0.43057397908 0.53804729002 0.39755161749 0.47755943546 0.54871346686 0.53312220052 0.61759127306 0.75612426026 0.93358926167 -136.6810175206 0.01133042796   -2 
 227 0.00330393689 0.00780660578 -31410.919108 0.18794312114 0.05106480061 2.30187897552 0.83901329559 0.72820109756 0.66231459431 0.60762771651 0.53438505833 0.39332861096 0.41713315564 0.43620521080 0.48949948445 0.43057382296 0.53805486151 0.39757203441 0.47760051883 0.54877154729 0.53318941626 0.61768279690 0.75625161021 0.93387898992 -136.6809358800 0.00777616289   -2 
 228 0.00323781465 0.00780601102 -31637.088427 0.18773152740 0.05096449908 2.29466326169 0.83940530245 0.72805418860 0.66222004388 0.60721051560 0.53458506755 0.39326465026 0.41728719484 0.43625046713 0.48950114770 0.43045999600 0.53827721421 0.39764019641 0.47808585751 0.54922597078 0.53381924699 0.61822347571 0.75704450998 0.93567154511 -136.6803694391 0.01068743246   -2 
 229 0.00322609851 0.00780654876 -31677.363769 0.18765568367 0.05095083380 2.29346637424 0.83934156992 0.72809797345 0.66214614686 0.60716335046 0.53459434266 0.39324842500 0.41732312426 0.43625268028 0.48948511904 0.43042936302 0.53834497360 0.39764080531 0.47819720599 0.54930800762 0.53394932446 0.61829894840 0.75716792181 0.93594330856 -136.6801760486 0.01662864194   -2 
 230 0.00319489656 0.00780434431 -31785.952742 0.18748994277 0.05091470933 2.29033178701 0.83898749589 0.72823944798 0.66188319624 0.60705873371 0.53458147018 0.39319714122 0.41742131071 0.43624878313 0.48942275400 0.43033598043 0.53854725965 0.39762911222 0.47851336161 0.54952278940 0.53430873075 0.61847585279 0.75747535662 0.93661602034 -136.6796865860 0.00790307855   -2 
 231 0.00317968481 0.00780623713 -31840.692457 0.18751052261 0.05089896744 2.28901913265 0.83884899820 0.72831233488 0.66173406000 0.60713009120 0.53448602492 0.39316733172 0.41746721360 0.43622915330 0.48935889878 0.43027974652 0.53869078321 0.39759589107 0.47869789830 0.54960888368 0.53449963205 0.61850403910 0.75758283483 0.93682608775 -136.6793723923 0.00659375386   -2 
 232 0.00317703992 0.00780683175 -31850.099020 0.18749644329 0.05089879558 2.28885733117 0.83886086731 0.72830523091 0.66171666206 0.60716028552 0.53445381264 0.39316148069 0.41747209152 0.43622180087 0.48934202644 0.43026887492 0.53872022791 0.39758466468 0.47873180454 0.54961750797 0.53453202697 0.61849664555 0.75759230789 0.93684025124 -136.6793249728 0.00873873460   -2 
 233 0.00315427719 0.00780529490 -31931.926033 0.18739437931 0.05090425790 2.28774272868 0.83899871913 0.72809473108 0.66157993327 0.60746787052 0.53409491475 0.39310122718 0.41749083777 0.43613353889 0.48916374505 0.43016569134 0.53898309548 0.39745896055 0.47902371548 0.54965416422 0.53479867302 0.61836892768 0.75762122952 0.93684927963 -136.6789020941 0.00504270959   -2 
 234 0.00315019889 0.00780532738 -31947.277467 0.18741465451 0.05090768265 2.28769433886 0.83896768080 0.72808402660 0.66161018976 0.60748507356 0.53404962730 0.39309347039 0.41748209997 0.43611467315 0.48913323422 0.43015183411 0.53901617333 0.39743052233 0.47906061657 0.54964298977 0.53482901656 0.61833038072 0.75761354858 0.93683527787 -136.6788281141 0.01047825415   -2 
 235 0.00314206463 0.00780720040 -31977.823954 0.18743483484 0.05091761485 2.28768171114 0.83891288527 0.72808776600 0.66169787495 0.60750449072 0.53397403993 0.39308103873 0.41746073892 0.43607757769 0.48907556922 0.43012769899 0.53907580979 0.39737247517 0.47912708244 0.54961404363 0.53488183390 0.61824894688 0.75759508706 0.93680569461 -136.6786928804 0.00670296940   -2 
 236 0.00313754519 0.00780533383 -31994.468882 0.18737961873 0.05093496158 2.28801575192 0.83881823024 0.72810442095 0.66175767626 0.60740774554 0.53399052800 0.39307717214 0.41742447779 0.43605372964 0.48905329656 0.43012274520 0.53905991844 0.39733410691 0.47911732853 0.54956304087 0.53486357167 0.61818422051 0.75756202688 0.93678154571 -136.6784720603 0.00731838767   -2 
 237 0.00313628369 0.00780564164 -31999.178732 0.18736495089 0.05094090671 2.28815233052 0.83881682578 0.72811509562 0.66177387932 0.60737373666 0.53400448982 0.39307738107 0.41741261467 0.43604793617 0.48904986200 0.43012320613 0.53904941727 0.39732357487 0.47910849871 0.54954544437 0.53485247250 0.61816546118 0.75755157981 0.93677702166 -136.6784277878 0.00697416497   -2 
 238 0.00311602031 0.00780749631 -32079.584191 0.18744933040 0.05103957430 2.29097854992 0.83896938284 0.72823451162 0.66191855062 0.60668521474 0.53434257598 0.39308495755 0.41717957246 0.43595488517 0.48902475398 0.43014834956 0.53875982940 0.39714969396 0.47884958983 0.54919297379 0.53455815243 0.61783879645 0.75734073086 0.93671705120 -136.6777242356 0.00755300782   -2 
 239 0.00311395636 0.00780672873 -32087.813594 0.18745384678 0.05105120493 2.29131940506 0.83893839396 0.72821030211 0.66189705107 0.60666224526 0.53435830221 0.39308321556 0.41715926586 0.43594597278 0.48902199612 0.43014871259 0.53872557375 0.39713332289 0.47881650285 0.54915681495 0.53452163130 0.61780706701 0.75731491032 0.93670999288 -136.6776523021 0.01067250644   -2 
 240 0.00310289922 0.00780609856 -32131.276569 0.18740153546 0.05112100320 2.29330548557 0.83875321035 0.72803376122 0.66171586525 0.60668536852 0.53439949772 0.39307191832 0.41706620493 0.43590472718 0.48901143966 0.43014789794 0.53853691096 0.39705240154 0.47862663504 0.54896855050 0.53431417148 0.61764715759 0.75717239054 0.93668116781 -136.6772568185 0.00871658150   -2 
 241 0.00308427459 0.00780915826 -32206.671722 0.18746161785 0.05123548786 2.29676459506 0.83855325261 0.72772745816 0.66134503521 0.60693887715 0.53434252014 0.39303589582 0.41694223870 0.43583847875 0.48898351604 0.43012648258 0.53822081521 0.39692649513 0.47829260361 0.54866729292 0.53395112896 0.61739446887 0.75691424152 0.93662022419 -136.6767461659 0.01824974490   -2 
 242 0.00307801473 0.00780904065 -32232.386056 0.18750492119 0.05127300380 2.29792524008 0.83848758361 0.72762880983 0.66122205022 0.60702314872 0.53430745653 0.39301972237 0.41690234449 0.43581417352 0.48896969831 0.43011481351 0.53811494497 0.39688396834 0.47817953591 0.54856676981 0.53382806163 0.61730906900 0.75682250355 0.93659194005 -136.6765600892 0.00542879310   -2 
 243 0.00307172500 0.00781025203 -32258.237655 0.18755574084 0.05130974058 2.29905705849 0.83870477797 0.72774766005 0.66124274000 0.60707854539 0.53412104821 0.39296843232 0.41689849398 0.43577747137 0.48891377765 0.43005772408 0.53803909085 0.39684727928 0.47807822674 0.54849341705 0.53371451261 0.61723382185 0.75669260264 0.93649169724 -136.6763703748 0.00704408707   -2 
 244 0.00306951526 0.00780955747 -32267.219192 0.18756572356 0.05132290109 2.29944947483 0.83875596510 0.72780226882 0.66126983814 0.60708416694 0.53403769582 0.39294486933 0.41690265218 0.43576221177 0.48888664820 0.43002961099 0.53801851928 0.39683520622 0.47804594262 0.54847259553 0.53367734522 0.61720868608 0.75664020812 0.93644279999 -136.6763100692 0.00858002785   -2 
 245 0.00306441506 0.00780901879 -32287.402962 0.18754163123 0.05135549021 2.30035969191 0.83885567002 0.72795508600 0.66137147018 0.60708350743 0.53383159610 0.39288598718 0.41692310835 0.43572650497 0.48881643709 0.42995519105 0.53798398541 0.39681027050 0.47797948013 0.54843499544 0.53359886747 0.61715568485 0.75651397155 0.93631549352 -136.6761722445 0.00334997276   -2 
 246 0.00306343354 0.00780866607 -32291.234864 0.18754106157 0.05136081888 2.30050234013 0.83873600587 0.72794316476 0.66141805464 0.60705260169 0.53380203055 0.39287146494 0.41694187689 0.43571990555 0.48879340592 0.42992752817 0.53800019561 0.39681035993 0.47798339487 0.54844573215 0.53359901010 0.61715376489 0.75648446768 0.93627435078 -136.6761342872 0.00648148795   -2 
 247 0.00306240734 0.00780911861 -32295.136350 0.18753324271 0.05136655198 2.30064522964 0.83861295980 0.72792586662 0.66147122834 0.60701643778 0.53377617002 0.39285645754 0.41696497046 0.43571368126 0.48876812737 0.42989631844 0.53802271518 0.39681185975 0.47799177114 0.54846144395 0.53360315180 0.61715416902 0.75645363722 0.93622909901 -136.6760967331 0.00262538192   -2 
 248 0.00306154718 0.00780974913 -32298.591819 0.18755617327 0.05136836315 2.30069600565 0.83858820781 0.72785312256 0.66148483658 0.60695955757 0.53377583951 0.39284139731 0.41699307575 0.43570719513 0.48873776500 0.42985701887 0.53806140259 0.39681694303 0.47801602732 0.54849098891 0.53362216029 0.61716089347 0.75642365578 0.93617249988 -136.6760636081 0.00251013127   -2 
 249 0.00306128462 0.00781000809 -32299.511917 0.18755390200 0.05136904231 2.30070025789 0.83860349588 0.72782912129 0.66147827207 0.60694046283 0.53378006765 0.39283656400 0.41700210826 0.43570481094 0.48872713328 0.42984289282 0.53807596123 0.39681901068 0.47802644834 0.54850254676 0.53363069701 0.61716378226 0.75641384259 0.93615265176 -136.6760554066 0.00339021972   -2 
 250 0.00306031312 0.00780970184 -32302.884028 0.18754695609 0.05137085097 2.30068975527 0.83866834997 0.72773535836 0.66143038916 0.60686581054 0.53379966898 0.39281728700 0.41703419855 0.43569413750 0.48868473675 0.42978672083 0.53813208237 0.39682667425 0.47806864011 0.54854780214 0.53366544808 0.61717440219 0.75637497216 0.93607293083 -136.6760267836 0.00134042808   -2 
 251 0.00305986537 0.00780951796 -32304.216570 0.18753372377 0.05137063973 2.30062316808 0.83863858603 0.72779218290 0.66138993728 0.60686603353 0.53381603300 0.39281156689 0.41704027332 0.43568863999 0.48866829529 0.42976165636 0.53815537925 0.39683044787 0.47809306568 0.54857030438 0.53368686379 0.61718032470 0.75636083426 0.93604658314 -136.6760144396 0.00203185811   -2 
 252 0.00305973803 0.00780937805 -32304.641021 0.18753479725 0.05137020224 2.30059745196 0.83862955185 0.72780890677 0.66137958888 0.60686848051 0.53382035468 0.39281024833 0.41704106809 0.43568707946 0.48866416163 0.42975500557 0.53816123510 0.39683145219 0.47809996715 0.54857641182 0.53369303380 0.61718195492 0.75635748481 0.93604064998 -136.6760112986 0.00165599241   -2 
 253 0.00305937346 0.00780963956 -32305.864205 0.18754097160 0.05136839365 2.30050696936 0.83862218884 0.72785842335 0.66136097178 0.60688559324 0.53383285320 0.39280850874 0.41704112106 0.43568361387 0.48865540830 0.42973866663 0.53817602732 0.39683456494 0.47811985776 0.54859340830 0.53371139670 0.61718733243 0.75635166892 0.93603055008 -136.6760033220 0.00081126796   -2 
 254 0.00305870475 0.00780977156 -32307.963640 0.18754399550 0.05136464008 2.30031025081 0.83864991350 0.72788230859 0.66136321415 0.60692698550 0.53384776232 0.39280956418 0.41703462962 0.43567950287 0.48864788042 0.42971777255 0.53819386400 0.39683981733 0.47815247173 0.54861944824 0.53374312883 0.61719727866 0.75635104324 0.93602692076 -136.6759974826 0.00164531492   -2 
 255 0.00305794007 0.00780938013 -32310.241693 0.18753750086 0.05136068439 2.30008225434 0.83867314997 0.72787949452 0.66137684660 0.60696842514 0.53386020587 0.39281220334 0.41702606216 0.43567616774 0.48864297323 0.42969855072 0.53821030545 0.39684563706 0.47818683375 0.54864636656 0.53377739891 0.61720885403 0.75635500908 0.93603160826 -136.6759889603 0.00334871866   -2 
 256 0.00305689565 0.00780921782 -32313.262879 0.18752069299 0.05135566763 2.29977301803 0.83870583349 0.72787194787 0.66140045168 0.60702222198 0.53387652097 0.39281682797 0.41701498821 0.43567280675 0.48863831268 0.42967474821 0.53823194260 0.39685386043 0.47823276185 0.54868242945 0.53382362077 0.61722543625 0.75636315556 0.93604291088 -136.6759773407 0.00121073641   -2 
 257 0.00305401156 0.00780906906 -32321.812171 0.18749590696 0.05134068290 2.29892296722 0.83863304304 0.72779352367 0.66149247281 0.60705576771 0.53389273575 0.39284123357 0.41699898540 0.43568303669 0.48865897098 0.42965643492 0.53827004594 0.39687890986 0.47832949219 0.54876012938 0.53392950971 0.61728261637 0.75643330392 0.93617403392 -136.6759556486 0.00187212433   -2 
 258 0.00305173003 0.00780917393 -32328.820953 0.18749855823 0.05132781636 2.29825507746 0.83862603648 0.72778023672 0.66151524544 0.60702675876 0.53389043773 0.39285974823 0.41699559966 0.43569720052 0.48868481371 0.42966287598 0.53828873388 0.39689821935 0.47838534009 0.54880702417 0.53399626628 0.61733097034 0.75650681454 0.93631556305 -136.6759357520 0.00465177344   -2 
 259 0.00305026484 0.00780958768 -32333.233521 0.18749200586 0.05132003371 2.29783187534 0.83863432518 0.72778212081 0.66152342053 0.60700396272 0.53388797605 0.39287145540 0.41699515531 0.43570720427 0.48870256968 0.42966999573 0.53829950994 0.39691062659 0.47841816237 0.54883516667 0.53403660011 0.61736261216 0.75655658780 0.93641122608 -136.6759198260 0.00299294541   -2 
 260 0.00304292941 0.00780846511 -32354.951439 0.18742099126 0.05128381133 2.29576445637 0.83870307588 0.72785857896 0.66145603640 0.60684213716 0.53385445995 0.39291853631 0.41700736955 0.43575975912 0.48879410853 0.42973381212 0.53833275743 0.39696850834 0.47853952786 0.54894578517 0.53420073006 0.61751999512 0.75682246018 0.93691057704 -136.6758379654 0.00193503826   -2 
 261 0.00304123340 0.00780873996 -32360.066571 0.18741120719 0.05127568055 2.29530906700 0.83870674327 0.72788085206 0.66143894997 0.60683408698 0.53385208133 0.39292447591 0.41701721735 0.43577199165 0.48881290817 0.42975645411 0.53833755248 0.39698084983 0.47855230145 0.54896231231 0.53422481305 0.61755657916 0.75688725893 0.93702734806 -136.6758273147 0.00413968280   -2 
 262 0.00303676413 0.00780871575 -32373.726526 0.18739949731 0.05125388429 2.29411908084 0.83869357359 0.72792968469 0.66139188080 0.60682800257 0.53384744431 0.39293620495 0.41704596947 0.43580303712 0.48885952006 0.42981930992 0.53834780628 0.39701217462 0.47857657428 0.54899993450 0.53427953668 0.61765189076 0.75705777191 0.93733192258 -136.6757986555 0.00229045861   -2 
 263 0.00302913644 0.00780842681 -32396.686618 0.18733918364 0.05122111567 2.29219755114 0.83864837790 0.72793943950 0.66136159215 0.60690823859 0.53386043116 0.39294014054 0.41710682146 0.43584920647 0.48892170430 0.42993520246 0.53836139531 0.39706060989 0.47857803688 0.54904082713 0.53433446531 0.61780893684 0.75734111129 0.93782055612 -136.6757568615 0.00444597674   -2 
 264 0.00302675623 0.00780801991 -32403.921707 0.18732508196 0.05121085996 2.29160499141 0.83863544094 0.72793450229 0.66135675835 0.60693584979 0.53386543372 0.39294011955 0.41712555276 0.43586241241 0.48893897133 0.42997054584 0.53836557137 0.39707511718 0.47857612779 0.54905215574 0.53434909336 0.61785689371 0.75742731657 0.93796836033 -136.6757452116 0.00201676532   -2 
 265 0.00302231752 0.00780809590 -32417.569294 0.18730620665 0.05119461494 2.29063151978 0.83872497200 0.72786436427 0.66143632313 0.60702259358 0.53389670528 0.39292946379 0.41715813738 0.43587399232 0.48894591722 0.43002376226 0.53837936525 0.39709617238 0.47854812526 0.54906054622 0.53434895949 0.61793473389 0.75755877549 0.93817560181 -136.6757144671 0.00282033781   -2 
 266 0.00302153915 0.00780789474 -32419.991400 0.18730479727 0.05119196455 2.29047236816 0.83873412694 0.72785337494 0.66145186809 0.60703648979 0.53390282603 0.39292708325 0.41716311280 0.43587494283 0.48894529449 0.43003150813 0.53838226457 0.39709935106 0.47854206074 0.54906138884 0.53434739339 0.61794726211 0.75757898914 0.93820626292 -136.6757097182 0.00160489137   -2 
 267 0.00301766154 0.00780745232 -32431.887111 0.18727463424 0.05118432806 2.28986813291 0.83872382461 0.72786063399 0.66155623224 0.60709051273 0.53394759149 0.39291278930 0.41718006592 0.43586817102 0.48892099111 0.43004935389 0.53840754896 0.39710997007 0.47850037319 0.54906111474 0.53432248898 0.61799721099 0.75764342353 0.93828841354 -136.6756872314 0.00193295301   -2 
 268 0.00301505407 0.00780737848 -32440.196836 0.18727725779 0.05118042194 2.28955571509 0.83870762521 0.72789495090 0.66159558161 0.60710366056 0.53397556636 0.39290520234 0.41718625571 0.43586006671 0.48889906719 0.43005047217 0.53842886932 0.39711492114 0.47847264227 0.54906160226 0.53430266339 0.61802440416 0.75766999051 0.93831632786 -136.6756709195 0.00445971032   -2 
 269 0.00301199860 0.00780783177 -32449.884442 0.18727395901 0.05117671897 2.28921486311 0.83869864916 0.72794037680 0.66163390735 0.60711499846 0.53400756127 0.39289753518 0.41719278662 0.43585060879 0.48887347999 0.43004996359 0.53845486695 0.39712055241 0.47844129536 0.54906299559 0.53427986219 0.61805532118 0.75769858694 0.93834564403 -136.6756520592 0.00227300168   -2 
 270 0.00299406965 0.00780709600 -32506.694810 0.18720404518 0.05116993703 2.28775648491 0.83871244522 0.72808038730 0.66155469767 0.60703792266 0.53411695169 0.39287199044 0.41720009108 0.43579110175 0.48873000541 0.43000101519 0.53860328689 0.39714275885 0.47828945198 0.54908176155 0.53416096805 0.61819960164 0.75780053174 0.93845271201 -136.6755486889 0.00342670252   -2 
 271 0.00297485742 0.00780842819 -32568.724342 0.18717083941 0.05116737919 2.28646748829 0.83873970453 0.72799854140 0.66141623047 0.60694854658 0.53415167072 0.39286276299 0.41719561211 0.43574463441 0.48862174227 0.42994379145 0.53873124785 0.39716287107 0.47817617822 0.54911492704 0.53407624653 0.61833359700 0.75790517881 0.93862903707 -136.6754515164 0.01060165680   -2 
 272 0.00296223932 0.00780830693 -32609.866887 0.18715961345 0.05116585078 2.28564316729 0.83872855192 0.72791987324 0.66132251021 0.60688852547 0.53416220667 0.39285692907 0.41719011366 0.43571513882 0.48855533157 0.42990559552 0.53880870477 0.39717483138 0.47810699504 0.54913669245 0.53402522622 0.61841790016 0.75797282167 0.93875342325 -136.6753723536 0.00526644532   -2 
 273 0.00291754927 0.00780847312 -32756.517435 0.18701690428 0.05117438295 2.28309671146 0.83848095414 0.72751908404 0.66107869724 0.60672296536 0.53406919596 0.39284666626 0.41715030097 0.43563742115 0.48840044092 0.42977915513 0.53899543415 0.39720580816 0.47794344253 0.54921950171 0.53392006441 0.61867467477 0.75821831551 0.93934082078 -136.6751323730 0.00544414011   -2 
 274 0.00287288783 0.00780893632 -32907.311910 0.18696323403 0.05118792957 2.28088315158 0.83822536334 0.72733797856 0.66103086461 0.60663595499 0.53382931405 0.39282548949 0.41707767054 0.43558820234 0.48835199683 0.42967593937 0.53901982980 0.39721096791 0.47789283662 0.54928823600 0.53392261865 0.61885464358 0.75847215823 0.94014143746 -136.6748595049 0.01986276091   -2 
 275 0.00280182591 0.00781216598 -33152.478933 0.18683462000 0.05121322047 2.27735590382 0.83788854769 0.72710161594 0.66098226155 0.60651140763 0.53343750741 0.39279067732 0.41695882427 0.43551367023 0.48828824853 0.42951462390 0.53903950490 0.39721663407 0.47782683113 0.54939818331 0.53394243312 0.61913755098 0.75888803896 0.94147102235 -136.6744246169 0.01130158526   -2 
 276 0.00262723893 0.00780939892 -33785.066926 0.18633509798 0.05129651743 2.26877467045 0.83771197580 0.72689769622 0.66087229372 0.60623290221 0.53249293569 0.39264785867 0.41662626269 0.43533723416 0.48821766402 0.42915489168 0.53884466117 0.39717874682 0.47778931252 0.54961217928 0.53412000282 0.61972119177 0.75994300197 0.94507039421 -136.6731635683 0.01264705357   -2 
 277 0.00251818885 0.00781161272 -34206.324683 0.18610718848 0.05134967706 2.26326041050 0.83798011742 0.72698602779 0.66078396887 0.60611408916 0.53211036682 0.39253824004 0.41643499319 0.43524195751 0.48821407424 0.42898010190 0.53862115815 0.39713402018   0.477838948 0.54971773116 0.53431192325 0.62004199038 0.76065332134 0.94751202916 -136.6724174398 0.02799581932   -2 
 278 0.00243553454 0.00781091675 -34540.113438 0.18596746088 0.05138994673 2.25893782730 0.83814815120 0.72705118960 0.66069917139 0.60602399651 0.53185392502 0.39244838128 0.41628987841 0.43516879325 0.48821420884 0.42885300830 0.53843133528 0.39709493153 0.47788775189 0.54979280010 0.53447284709 0.62028251521 0.76121199422 0.94943602606 -136.6717872793 0.01051731701   -2 
 279 0.00227502454 0.00780984760 -35225.720776 0.18561237847 0.05147855393 2.25029257456 0.83818711047 0.72718338200 0.66051497655 0.60592241619 0.53169947529 0.39226726893 0.41606189470 0.43505133616 0.48824433304 0.42868444030 0.53799575988 0.39700351624 0.47805899761 0.54991014025 0.53487546379 0.62071787624 0.76237161093 0.95335083826 -136.6711579754 0.02540041795   -2 
 280 0.00218605958 0.00781100088 -35629.119154 0.18536299474 0.05153280298 2.24527861685 0.83816646803 0.72724657993 0.66041707011 0.60588014675 0.53167362070 0.39216597546 0.41594507197 0.43499028744 0.48826634066 0.42860405477 0.53774253734 0.39695038788 0.47817043241 0.54997493271 0.53512286665 0.62096677560 0.76305479608 0.95563042112 -136.6706721923 0.01572250497   -2 
 281 0.00205244400 0.00780853511 -36270.450588 0.18495539762 0.05161885554 2.23740174182 0.83775254905 0.72713472528 0.66025745170 0.60584218928 0.53187581552 0.39202076513 0.41582798581 0.43491735884 0.48830146263 0.42855019077 0.53735659375 0.39686508680 0.47838067368 0.55005216764 0.53554931366 0.62132760350 0.76413131042 0.95909473516 -136.6698736222 0.01333568480   -2 
 282 0.00202509034 0.00780965334 -36407.238721 0.18486385636 0.05163643568 2.23571563516 0.83765440644 0.72704518723 0.66023550245 0.60584412506 0.53199477663 0.39200064066 0.41583294936 0.43491277151 0.48830734565 0.42856843738 0.53729325873 0.39684954440 0.47843559041 0.55006205226 0.53565043165 0.62139640431 0.76435714924 0.95974898580 -136.6696588266 0.01667435832   -2 
 283 0.00193333525 0.00780983936 -36882.084293 0.18463637265 0.05168989074 2.22981967796 0.83723570682 0.72656286131 0.66014884741 0.60584292997 0.53253309324 0.39194727842 0.41590553782 0.43491253296 0.48831466883 0.42868802408 0.53711073056 0.39679810077 0.47863916572 0.55007630022 0.53601338630 0.62161098205 0.76511795685 0.96181029232 -136.6689316639 0.00851024622   -2 
 284 0.00191582707 0.00781098157 -36974.645154 0.18458444285 0.05169559507 2.22855774276 0.83740407656 0.72646137761 0.66012611557 0.60581638710 0.53269370380 0.39196043116 0.41598226030 0.43492962286 0.48829454533 0.42877548650 0.53713933705 0.39679538531 0.47868565122 0.55005955909 0.53608956079 0.62163192210 0.76523227670 0.96191875126 -136.6686590830 0.01811917146   -2 
 285 0.00188127559 0.00781031170 -37160.177250 0.18451168846 0.05170369928 2.22599232326 0.83772471201 0.72625281778 0.66006720141 0.60574741364 0.53301501300 0.39199077256 0.41614989270 0.43496589255 0.48824505925 0.42896634034 0.53721346816 0.39679102726 0.47877780789 0.55001854697 0.53624042903 0.62166575574 0.76544653577 0.96204409849 -136.6681870659 0.00854067924   -2 
 286 0.00186422176 0.00780825164 -37251.856511 0.18442781782 0.05170595059 2.22466393319 0.83768621673 0.72629251936 0.66005214430 0.60570645023 0.53313063364 0.39202116127 0.41626378026 0.43499348737 0.48820701091 0.42909856973 0.53730187085 0.39679775564 0.47882312477 0.54999114958 0.53631387023 0.62167679965 0.76552911480 0.96192030042 -136.6679218332 0.01574093838   -2 
