---- Running command
---- ./polyDFE -d /scratch/38996459/tmp00d8aa9n -m C -i /scratch/38996459/tmpuqetw2o6 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996459/tmp00d8aa9n
----      with -i /scratch/38996459/tmpuqetw2o6 1
 215 0.00578425375 0.00724909575 -30497.867401 0.16072891976 0.01916423753 1.38423565135 0.88046896186 0.69740985520 0.68366380267 0.60538586420 0.57516856568 0.57759100192 0.53383023576 0.50301092860 0.54204578540 0.52625333284 0.46626256274 0.51700389797 0.50825058381 0.51930849557 0.62941377292 0.72056564270 0.77671578062 1.14110755454 -133.3920601596 0.00761191255   -2 
 216 0.00578215425 0.00724940456 -30499.485460 0.16075378506 0.01914031456 1.38609883525 0.88062374319 0.69747441068 0.68365287426 0.60537075212 0.57514493441 0.57756674135 0.53378788149 0.50305837343 0.54208650825 0.52632328175 0.46630596020 0.51707256496 0.50830925409 0.51935911640 0.62950060523 0.72063983993 0.77682326427 1.14131016694 -133.3919348623 0.00659881960   -2 
 217 0.00578033060 0.00724969885 -30500.466770 0.16073989723 0.01912006689 1.38770924493 0.88085097831 0.69744833766 0.68362039686 0.60541528698 0.57515890406 0.57756445357 0.53376170717 0.50309302545 0.54211861231 0.52637506831 0.46634194284 0.51712884359 0.50835886070 0.51940020857 0.62957215997 0.72070017207 0.77691206177 1.14146309386 -133.3918285291 0.01130702892   -2 
 218 0.00577770237 0.00724835368 -30501.963239 0.16072554610 0.01909099790 1.39002553972 0.88113638483 0.69736988711 0.68356207498 0.60549996246 0.57519221345 0.57756833768 0.53372888452 0.50313749878 0.54216109372 0.52644287859 0.46639140116 0.51720613677 0.50842785674 0.51945650010 0.62967086293 0.72078262348 0.77703437197 1.14166657578 -133.3916763282 0.00662303412   -2 
 219 0.00577544012 0.00724758011 -30502.802228 0.16067778516 0.01906666540 1.39199893116 0.88118709660 0.69728625646 0.68353716031 0.60562723934 0.57526415190 0.57760315593 0.53372729220 0.50316735039 0.54219395826 0.52648734891 0.46643078844 0.51726487375 0.50848289743 0.51950035088 0.62974682087 0.72084707223 0.77712781245 1.14180803922 -133.3915510360 0.00898530987   -2 
 220 0.00577397804 0.00724655301 -30503.555107 0.16066425721 0.01905097245 1.39326169410 0.88113533781 0.69723585361 0.68353030020 0.60571755998 0.57532030221 0.57763388894 0.53373482874 0.50318246437 0.54221255687 0.52650986647 0.46645405928 0.51729860442 0.50851561136 0.51952603645 0.62979099548 0.72088491904 0.77718199810 1.14188438592 -133.3914711216 0.00849272751   -2 
 221 0.00576907933 0.00724700311 -30506.180899 0.16063207238 0.01899898401 1.39744601466 0.88080567200 0.69714726316 0.68357276706 0.60604431008 0.57554563583 0.57777314684 0.53379893340 0.50322360991 0.54227082286 0.52656719971 0.46652698371 0.51739888553 0.50861717116 0.51960526148 0.62992420586 0.72100287732 0.77734596608 1.14209622425 -133.3912015179 0.00815593942   -2 
 222 0.00576771592 0.00724691346 -30507.160649 0.16064549383 0.01898458565 1.39858863951 0.88073679970 0.69714866766 0.68359202452 0.60611338827 0.57560238858 0.57781250641 0.53382320586 0.50322958814 0.54228255082 0.52657519386 0.46654323097 0.51741977706 0.50863999005 0.51962280396 0.62995300589 0.72102927651 0.77738239831 1.14213623559 -133.3911391928 0.00799209906   -2 
 223 0.00576585289 0.00724803376 -30508.383424 0.16065889479 0.01896526656 1.40012160663 0.88072481193 0.69719608402 0.68363375232 0.60617753770 0.57567164854 0.57786788257 0.53386607621 0.50323240281 0.54229434031 0.52657723953 0.46656095761 0.51743996289 0.50866470733 0.51964168085 0.62998242204 0.72105832567 0.77742166914 1.14217009075 -133.3910482360 0.00569012368   -2 
 224 0.00576203190 0.00724742466 -30510.516382 0.16067283461 0.01892692750 1.40316021246 0.88093710290 0.69739339422 0.68372793722 0.60614873786 0.57574698461 0.57796200020 0.53397435195 0.50321047402 0.54229346179 0.52654101690 0.46657365514 0.51744179585 0.50868337845 0.51965462452 0.62999549076 0.72108072723 0.77745034962 1.14214259120 -133.3908842824 0.01541846064   -2 
 225 0.00575833087 0.00724783172 -30512.065420 0.16064838614 0.01889028283 1.40610083199 0.88117547380 0.69759514739 0.68382523326 0.60610269305 0.57581060160 0.57805114554 0.53408327224 0.50318829692 0.54229164432 0.52650259949 0.46658365107 0.51743891434 0.50869762368 0.51966455180 0.63000238046 0.72109879491 0.77747231491 1.14210789950 -133.3906715612 0.01008388739   -2 
 226 0.00575306612 0.00724549246 -30513.904600 0.16059051826 0.01883860325 1.41028482232 0.88139043104 0.69781848742 0.68394167143 0.60599811090 0.57586612697 0.57815863759 0.53423378672 0.50315428539 0.54228481021 0.52644121749 0.46659075338 0.51742299626 0.50870724493 0.51967126484 0.62999720968 0.72111317918 0.77748746194 1.14204334757 -133.3904193093 0.00651405260   -2 
 227 0.00575161115 0.00724560983 -30514.221770 0.16056341343 0.01882444669 1.41144570948 0.88135495740 0.69782221612 0.68396352058 0.60596935184 0.57586488937 0.57817727849 0.53427057735 0.50315043736 0.54228620090 0.52642737623 0.46659149597 0.51741563198 0.50870652102 0.51967195228 0.62999131146 0.72111529645 0.77748779626 1.14203402130 -133.3903534613 0.00974548813   -2 
 228 0.00574629783 0.00724438305 -30515.875671 0.16050906272 0.01877248861 1.41569395911 0.88104574916 0.69772082712 0.68400601243 0.60585983413 0.57582706214 0.57821948237 0.53438922503 0.50314185063 0.54229264071 0.52637952558 0.46658993344 0.51738190726 0.50869632805 0.51967046186 0.62996009451 0.72111654324 0.77747966653 1.14200771254 -133.3901211295 0.01041638435   -2 
 229 0.00573699460 0.00724742131 -30519.540916 0.16048394227 0.01868124560 1.42316741564 0.88059040828 0.69742460375 0.68401393392 0.60570590770 0.57572015257 0.57824688604 0.53455539755 0.50314300101 0.54231093721 0.52631102423 0.46658322989 0.51731812838 0.50866989432 0.51966501045 0.62989649386 0.72111449162 0.77746079114 1.14200286582 -133.3896827348 0.01890980627   -2 
 230 0.00573294426 0.00724755722 -30521.451099 0.16049781622 0.01864143188 1.42643555210 0.88042911534 0.69728143249 0.68399044496 0.60564208684 0.57566386289 0.57824444012 0.53461233825 0.50314236961 0.54231588438 0.52628164155 0.46657748469 0.51728804279 0.50865519701 0.51966017610 0.62986547467 0.72110979325 0.77744936195 1.14200260827 -133.3894585845 0.00887207380   -2 
 231 0.00572189877 0.00724970214 -30526.096770 0.16048809047 0.01853359886 1.43541460708 0.88083141308 0.69695674670 0.68370815163 0.60556353552 0.57545590899 0.57810885492 0.53460488545 0.50314011402 0.54230846819 0.52622240728 0.46654107865 0.51719612220 0.50859266824 0.51963032530 0.62976270171 0.72107255458 0.77740590272 1.14205759024 -133.3889017983 0.01234583440   -2 
 232 0.00571692961 0.00724819802 -30527.966808 0.16046024027 0.01848534903 1.43949764439 0.88097286307 0.69687540924 0.68356072719 0.60554936446 0.57536160026 0.57802268108 0.53456003109 0.50313577332 0.54229729723 0.52620035748 0.46651925876 0.51715375285 0.50855970226 0.51961234864 0.62971393619 0.72104960844 0.77738290195 1.14209395624 -133.3886500968 0.01786369172   -2 
 233 0.00570901543 0.00724742888 -30530.355192 0.16036400864 0.01840900424 1.44605288206 0.88117475994 0.69683121509 0.68334525748 0.60555434586 0.57522525830 0.57787844112 0.53446469886 0.50313066057 0.54227833230 0.52617312571 0.46648374869 0.51708977683 0.50850721248 0.51958347963 0.62963949129 0.72101374105 0.77734943532 1.14217127529 -133.3882506105 0.00925029828   -2 
 234 0.00569317802 0.00724593722 -30536.931830 0.16025892485 0.01825564434 1.45944192173 0.88065762252 0.69732996485 0.68318617861 0.60572168659 0.57509463096 0.57757526080 0.53411095117 0.50312046571 0.54222210990 0.52617175055 0.46640606548 0.51699244081 0.50840481115 0.51952188163 0.62952149808 0.72094477036 0.77730600724 1.14245692817 -133.3874524989 0.01793036892   -2 
 235 0.00568870273 0.00724727118 -30538.882000 0.16023106665 0.01821240083 1.46326864437 0.88054820233 0.69747274635 0.68317844213 0.60577573824 0.57507654991 0.57750108958 0.53400983021 0.50311926941 0.54220760257 0.52617692023 0.46638597598 0.51697021774 0.50837877383 0.51950616784 0.62949414484 0.72092843135 0.77730004525 1.14255115594 -133.3872195118 0.01364445307   -2 
 236 0.00568054718 0.00724898360 -30543.713859 0.16026259939 0.01813303481 1.47031704792 0.88041658712 0.69764594867 0.68324906993 0.60586574716 0.57508929495 0.57739706960 0.53382161540 0.50311487298 0.54217881126 0.52619667456 0.46635158245 0.51694213394 0.50833697459 0.51947900624 0.62945838491 0.72090197329 0.77730251156 1.14274826019 -133.3867973452 0.00808384086   -2 
 237 0.00566930337 0.00725024321 -30550.374838 0.16022338774 0.01802395926 1.48034897565 0.88082809689 0.69732580333 0.68363666158 0.60590616775 0.57529311088 0.57743231061 0.53361860749 0.50310633663 0.54214352714 0.52626588648 0.46632471754 0.51696449172 0.50831443781 0.51945674405 0.62947935305 0.72089184914 0.77737553606 1.14311324324 -133.3861995714 0.02265845677   -2 
 238 0.00566255375 0.00724885843 -30554.596874 0.16020975933 0.01795855648 1.48643339688 0.88102403898 0.69711245357 0.68385902716 0.60591841374 0.57541941056 0.57746387212 0.53350483460 0.50310000518 0.54212223366 0.52630840837 0.46630992411 0.51698152247 0.50830321534 0.51944423876 0.62949614442 0.72088732706 0.77742299846 1.14333418551 -133.3858411847 0.01151773019   -2 
 239 0.00565457736 0.00724676118 -30558.835837 0.16010193999 0.01788184117 1.49377678626 0.88103849928 0.69693664620 0.68405829574 0.60591088381 0.57559081362 0.57756772298 0.53344009477 0.50310192300 0.54211365986 0.52637198945 0.46630924348 0.51702751554 0.50831081286 0.51944370974 0.62954647609 0.72090587809 0.77751018335 1.14362171182 -133.3854158540 0.00863790858   -2 
 240 0.00564768720 0.00724528232 -30563.883573 0.16007107556 0.01781501345 1.50029270282 0.88072743785 0.69703286370 0.68404537874 0.60588039377 0.57573099230 0.57773982513 0.53350737722 0.50312121429 0.54213694210 0.52644213913 0.46633733775 0.51710468359 0.50835130829 0.51946841646 0.62963526795 0.72096331236 0.77763295844 1.14390049783 -133.3850523456 0.02388650278   -2 
 241 0.00563396280 0.00724628060 -30573.745440 0.15998256313 0.01768254346 1.51341040636 0.88018428030 0.69729844113 0.68399106400 0.60582783695 0.57600746433 0.57810202795 0.53367644206 0.50316819063 0.54219538468 0.52658780260 0.46640317597 0.51726963227 0.50844302277 0.51952683277 0.62982607643 0.72109219830 0.77789374600 1.14446884492 -133.3843501931 0.01353228266   -2 
 242 0.00562446786 0.00724739462 -30582.239791 0.16002409664 0.01759082209 1.52260650330 0.88039269151 0.69748384315 0.68382194520 0.60579513783 0.57609874036 0.57832008256 0.53386170405 0.50320856036 0.54225364396 0.52667944284 0.46646605161 0.51739462942 0.50852582875 0.51958489800 0.62997606652 0.72120367151 0.77809721464 1.14483488771 -133.3835987786 0.01568096274   -2 
 243 0.00561967825 0.00724862027 -30586.181331 0.16001263559 0.01754495842 1.52728339674 0.88059825583 0.69756711165 0.68373475314 0.60578759479 0.57612475511 0.57841817541 0.53396543728 0.50323181688 0.54228757381 0.52672384170 0.46650159500 0.51745914351 0.50857162645 0.51961842701 0.63005485324 0.72126481444 0.77820384307 1.14501358719 -133.3833587791 0.01511706951   -2 
 244 0.00560377222 0.00724542735 -30598.975903 0.15992529636 0.01739384784 1.54298969948 0.88143436290 0.69770798418 0.68342794417 0.60578262772 0.57609748537 0.57865969916 0.53433380444 0.50331164769 0.54240930187 0.52685168123 0.46662945685 0.51766957728 0.50873414125 0.51974236437 0.63031913059 0.72147816100 0.77856059028 1.14555332461 -133.3824743458 0.01327252993   -2 
 245 0.00559887386 0.00724497001 -30602.551645 0.15986349982 0.01734782182 1.54788130665 0.88158480599 0.69773101981 0.68339562314 0.60580783702 0.57607182762 0.57870831278 0.53444785261 0.50334211288 0.54245355799 0.52688830418 0.46667375194 0.51773367222 0.50878900870 0.51978702046 0.63040235356 0.72155038727 0.77867206871 1.14571130962 -133.3822605501 0.01516823769   -2 
 246 0.00559075795 0.00724201458 -30608.850273 0.15978259614 0.01727176020 1.55603859903 0.88159539271 0.69772173186 0.68342305232 0.60587793940 0.57600267660 0.57874540889 0.53462812044 0.50339710034 0.54253201144 0.52694168343 0.46675112409 0.51783514552 0.50888365126 0.51986753392 0.63053849410 0.72167479750 0.77885366919 1.14595411028 -133.3818924564 0.01388816728   -2 
 247 0.00557436780 0.00724207461 -30622.216379 0.15965561770 0.01711909495 1.57267955571 0.88123224231 0.69768431621 0.68373679231 0.60611344873 0.57584504253 0.57873348830 0.53496408219 0.50352948079 0.54271135954 0.52704091174 0.46692158333 0.51803200336 0.50908811189 0.52005154445 0.63081299928 0.72194607413 0.77921983903 1.14642197912 -133.3811263399 0.02837208917   -2 
 248 0.00555640649 0.00724045177 -30637.922309 0.15959417901 0.01695249486 1.59115353424 0.88078030947 0.69762288554 0.68410175630 0.60637037549 0.57567019626 0.57869303215 0.53530825020 0.50367299467 0.54290494962 0.52714227473 0.46710668774 0.51823956697 0.50931018585 0.52025388446 0.63110605628 0.72224065801 0.77961292915 1.14691821153 -133.3802915621 0.01868765655   -2 
 249 0.00554093647 0.00724323075 -30651.970026 0.15958186130 0.01681011231 1.60723045465 0.88064840395 0.69760407291 0.68442234675 0.60657827624 0.57555579661 0.57862830312 0.53554471634 0.50379459550 0.54306453596 0.52721947399 0.46726093328 0.51840101287 0.50949527317 0.52042795538 0.63133976108 0.72248748894 0.77993437627 1.14732353426 -133.3795972813 0.01526011693   -2 
 250 0.00553598111 0.00724288503 -30656.708703 0.15959819828 0.01676483984 1.61239145817 0.88072347796 0.69760029051 0.68448490928 0.60661649040 0.57553835762 0.57859153396 0.53557825049 0.50382620591 0.54310465666 0.52723499408 0.46730275375 0.51843884908 0.50954625753 0.52047878499 0.63139832282 0.72255556928 0.78002079216 1.14743229188 -133.3793704426 0.01526382153   -2 
 251 0.00552096522 0.00724427199 -30670.010878 0.15957041833 0.01662951283 1.62807587611 0.88137209912 0.69765103990 0.68457347748 0.60666324073 0.57556518576 0.57845315025 0.53556067152 0.50390655754 0.54319942042 0.52726164454 0.46741015864 0.51851628227 0.50967908184 0.52062132153 0.63153129398 0.72273462508 0.78023888829 1.14771544957 -133.3786792448 0.01797306818   -2 
 252 0.00550636230 0.00724132367 -30682.478398 0.15950672074 0.01649933766 1.64347133694 0.88191786113 0.69771707483 0.68456880018 0.60665288696 0.57563875038 0.57831200049 0.53546490875 0.50396879668 0.54326753014 0.52727221036 0.46749709614 0.51856359983 0.50978869462 0.52074718493 0.63162588460 0.72288347600 0.78041393758 1.14795658915 -133.3780356903 0.02524905172   -2 
 253 0.00549054924 0.00723999699 -30695.143596 0.15937096871 0.01635977652 1.66033665884 0.88240717680 0.69783075470 0.68454514453 0.60663145388 0.57575525038 0.57817575033 0.53533162315 0.50403324862 0.54333404554 0.52728197058 0.46758487864 0.51860428803 0.50989966604 0.52087928654 0.63171428085 0.72303600825 0.78058907032 1.14821552894 -133.3773304830 0.01665595175   -2 
 254 0.00547083384 0.00723601458 -30711.236468 0.15922436727 0.01618738779 1.68162209326 0.88227166096 0.69802144147 0.68445636669 0.60657238697 0.57597906862 0.57806977924 0.53509506267 0.50409658328 0.54338787331 0.52728710108 0.46766914879 0.51862145828 0.51000790174 0.52102338623 0.63177836529 0.72319038772 0.78075569134 1.14852707207 -133.3764619015 0.02708649867   -2 
 255 0.00545043091 0.00723640618 -30727.888244 0.15906924608 0.01601050597 1.70399201439 0.88196727507 0.69824383209 0.68437940635 0.60652126127 0.57624043504 0.57800333432 0.53484238777 0.50416035398 0.54343779238 0.52729609676 0.46774932426 0.51863119680 0.51011054433 0.52116640186 0.63183193900 0.72334049175 0.78091500657 1.14886097201 -133.3755478809 0.02927024318   -2 
 256 0.00539555036 0.00723677058 -30775.964595 0.15888366040 0.01554017914 1.76596935036 0.88077609524 0.69872560278 0.68416791355 0.60637951949 0.57694588640 0.57791124459 0.53415376583 0.50430947113 0.54354139729 0.52731718072 0.46793661050 0.51862965775 0.51035191077 0.52152332682 0.63193452463 0.72370229693 0.78129866653 1.14976360724 -133.3730807626 0.02713538508   -2 
 257 0.00537811174 0.00724032511 -30791.523974 0.15883839251 0.01539283303 1.78622400353 0.88061411104 0.69876976436 0.68413225644 0.60635110352 0.57713241062 0.57792621089 0.53396625401 0.50434684142  0.5435632877 0.52732597939 0.46798380144 0.51862229020 0.51041275257 0.52162181973 0.63195394338 0.72379796558 0.78140700344 1.15005792823 -133.3722587463 0.02806332497   -2 
 258 0.00535334520 0.00724222351 -30814.700402 0.15884904063 0.01518513302 1.81544869050 0.88059756933 0.69861974988 0.68408969592 0.60631151394 0.57731229428 0.57799050458 0.53374192958 0.50437575504 0.54356949713 0.52733327495 0.46802719308 0.51859684524 0.51047035853 0.52173339869 0.63195645937 0.72389636730 0.78153215686 1.15046545482 -133.3710903487 0.02259586030   -2 
 259 0.00530889581 0.00724562214 -30854.389910 0.15868528524 0.01481892084 1.86936211161 0.88128329624 0.69791486462 0.68409756724 0.60628395180 0.57738752164 0.57823206907 0.53350460636 0.50437217619 0.54352701812 0.52734423112 0.46804709660 0.51852389371 0.51050087448 0.52185865337 0.63190716494 0.72398073514 0.78169424950 1.15119243147 -133.3689996312 0.04624909216   -2 
 260 0.00526015781 0.00724264086 -30898.555166 0.15851466532 0.01442405366 1.93081409232 0.88193215448 0.69708284752 0.68409852286 0.60624941249 0.57738882787 0.57850956712 0.53328801582 0.50434827747 0.54346193412 0.52735082538 0.46805038075 0.51843445395 0.51051192703 0.52197222766 0.63183641486 0.72404466912 0.78185149409 1.15198130344 -133.3667433617 0.03189912649   -2 
 261 0.00521126700 0.00723988351 -30941.379620 0.15817035885 0.01403596961 1.99507659481 0.88223066237 0.69648245285 0.68415997016 0.60626132385 0.57726161583 0.57881734772 0.53320665086 0.50430664493 0.54338621337 0.52736563010 0.46803037139 0.51834717330 0.51049190401 0.52204714657 0.63175635888 0.72407439296 0.78199300762 1.15279196955 -133.3645013362 0.03143240407   -2 
 262 0.00518665279 0.00723592843 -30963.862277 0.15803957359 0.01384315507 2.02846220389 0.88203395142 0.69638414663 0.68420225259 0.60628355549 0.57712944729 0.57896658577 0.53324185952 0.50427574256 0.54334361054 0.52737593061 0.46800742953 0.51830645996 0.51046498715 0.52206152836 0.63171348554 0.72407089773 0.78205602377 1.15320407965 -133.3633440946 0.03654059370   -2 
 263 0.00510274489 0.00723495832 -31041.460051 0.15755662826 0.01319923167 2.14775121776 0.88088912062 0.69674002950 0.68445171377 0.60645381374 0.57656551264 0.57947943674 0.53358581505 0.50417048713 0.54321461326 0.52743910013 0.46791276255 0.51819606002 0.51034724534 0.52206551346 0.63158496553 0.72403878091 0.78228238312 1.15467507688 -133.3591992874 0.04712641396   -2 
 264 0.00501223539 0.00723342517 -31130.517574 0.15728931747 0.01252566405 2.28652790389 0.87967572903  0.6973893839 0.68468034856 0.60664040247 0.57591406046 0.57997235255 0.53406766902 0.50405263781 0.54308322302 0.52751543600 0.46779821373 0.51809437779 0.51020354206 0.52203737828 0.63145874698 0.72398877715 0.78253905326 1.15629346183 -133.3550449091 0.06112107846   -2 
 265 0.00494907255 0.00723973554 -31193.919117 0.15709799764 0.01206901256 2.39015110117 0.87922269356 0.69793448133 0.68483055823 0.60678181047 0.57548873733 0.58028044175 0.53445594663 0.50398218179 0.54301043194 0.52758107367 0.46772184853 0.51804300135 0.51010593155 0.52201031789 0.63139090711 0.72396128916 0.78274298956 1.15745797779 -133.3516494942 0.03878731180   -2 
 266 0.00490344298 0.00724073515 -31242.392263 0.15707932157 0.01174568608 2.46879396044 0.87953659768 0.69822768014 0.68480911882 0.60683330164 0.57524975591 0.58037473576 0.53477485050 0.50394214120 0.54298177934 0.52763319481 0.46766852702 0.51803473065 0.51003771186 0.52197106534 0.63137280227 0.72394448175 0.78292002703 1.15829301569 -133.3491320200 0.03764836273   -2 
 267 0.00486447954 0.00724396462 -31283.422663 0.15696978285 0.01147448483 2.53866103930 0.88027965193 0.69839617239 0.68473351890 0.60685885921 0.57513340751 0.58037095354 0.53507194635 0.50392862220 0.54298779470 0.52768936672 0.46763361128 0.51805807704 0.50999137598 0.52193225500 0.63139201754 0.72394648283 0.78310650444 1.15901769386 -133.3472358904 0.03926455669   -2 
 268 0.00479683253 0.00723881327 -31355.846645 0.15673734576 0.01101351312 2.66621459060 0.88176888237 0.69843293050 0.68447429173 0.60683982889 0.57506839709 0.58020846933 0.53559406981 0.50393116570 0.54303942425 0.52779601408 0.46758707187 0.51814284664 0.50992823764 0.52185382444 0.63147732561 0.72397131786 0.78347885432 1.16027069358 -133.3439230303 0.03749492658   -2 
 269 0.00476447189 0.00723756309 -31390.045513 0.15652403600 0.01079759278 2.73024946977 0.88233379307 0.69839033576 0.68436816536 0.60683607484 0.57513755399  0.5800855248 0.53584429196 0.50396091935 0.54309955971 0.52786294074 0.46758383877 0.51821616367 0.50991974801 0.52182411006 0.63155830954 0.72401295473 0.78369681877 1.16089311097 -133.3424005589 0.03382014268   -2 
 270 0.00473337368 0.00723185042 -31424.038402 0.15633455901 0.01059266380 2.79384215551 0.88238919987 0.69824335099 0.68428433630 0.60682732416 0.57532675621 0.57990701633 0.53606489196 0.50402348405 0.54319947902 0.52794327295 0.46760517807 0.51832710795 0.50994032098 0.52180621949 0.63168714342 0.72409101083 0.78395349395 1.16150578587 -133.3408073204 0.03055928947   -2 
 271 0.00469387020 0.00723157652 -31468.428098 0.15607928499 0.01033608742 2.87768218916 0.88189012682 0.69803510373 0.68429726190 0.60685641247 0.57577164243 0.57963676844 0.53631896522 0.50417135722 0.54340620817 0.52808362870 0.46768310415 0.51854157617 0.51002477784 0.52181547378 0.63194418448 0.72427019789 0.78437162252 1.16234157486 -133.3387613267 0.04698124752   -2 
 272 0.00462451547 0.00722811777 -31550.907342 0.15583639424 0.00989492032 3.03287276887 0.88059252677 0.69762585626 0.68436382019 0.60690612614 0.57665955469 0.57912798363 0.53671712486 0.50447031090 0.54381583764 0.52834835472 0.46785372743 0.51896685810 0.51021345887 0.52185323004 0.63245979265 0.72463923257 0.78516919464 1.16383600317 -133.3352431729 0.04845690427   -2 
 273 0.00458549676 0.00723400041 -31599.137441 0.15574808855 0.00965219275 3.12493776199 0.88007724583 0.69748479941 0.68446413922 0.60695418304 0.57719577399 0.57886614170 0.53689843639 0.50466782672 0.54407798849 0.52851318011 0.46797941856 0.51924103606 0.51035480728 0.52190017168 0.63279776683 0.72489491372 0.78566876714 1.16470347859 -133.3323234289 0.03940201717   -2 
 274 0.00455629351 0.00723581503 -31637.146425 0.15577289432 0.00947300492 3.19621691728 0.87984463559 0.69740394632 0.68453108513 0.60697494868 0.57757031191  0.5786862325 0.53698407325 0.50482043871 0.54427853043 0.52863528043 0.46808628484 0.51945835333 0.51047734821 0.52194825680 0.63307036463 0.72510707512 0.78606156106 1.16534134056 -133.3307143107 0.01994069666   -2 
 275 0.00452895232 0.00723800887 -31674.196974 0.15573086821 0.00930822026 3.26526035620 0.88085734056 0.69760212089 0.68460012753 0.60696458122 0.57772605854 0.57867528342 0.53682983899 0.50498387565 0.54447895041 0.52874702828 0.46825234640 0.51971273729 0.51067721414 0.52206971670 0.63341270121 0.72541117345 0.78651364801 1.16588518930 -133.3288731741 0.03827135412   -2 
 276 0.00451032545 0.00723501722 -31700.087517 0.15571082440 0.00919714584 3.31345847606 0.88152708527 0.69775437191 0.68463584130 0.60694879662 0.57778670454 0.57869528256 0.53668506785 0.50509416888 0.54461240086 0.52881991707 0.46837481248 0.51989116515 0.51082612042 0.52216503352 0.63365692329 0.72563308299 0.78683086646 1.16624183609 -133.3276411311 0.02802584728   -2 
 277 0.00447894215 0.00722971609 -31742.572830 0.15547159505 0.00901283285 3.39706141044 0.88245703179 0.69816001665 0.68475695315 0.60696600685 0.57778122888 0.57886319516 0.53636089365 0.50529399529 0.54484395674 0.52895136437 0.46862269774 0.52021779264 0.51112924319 0.52238082646 0.63411464358 0.72607187180 0.78740987948 1.16684723591 -133.3255676337 0.02147275917   -2 
 278 0.00447325921 0.00722733552 -31751.214116 0.15545284068 0.00897987905 3.41264238060 0.88226935859 0.69825758135 0.68481113754 0.60700125789 0.57773792483 0.57895716818 0.53628704145 0.50533411333 0.54488571248 0.52898014883 0.46868472831 0.52028451720 0.51120581616 0.52244598754 0.63421318892 0.72617744294 0.78752919851 1.16696679834 -133.3249894189 0.02852634823   -2 
 279 0.00445328805 0.00722714317 -31781.853139 0.15532256497 0.00886522199 3.46839934049 0.88124616300 0.69868457548 0.68510151455 0.60721251277 0.57754209737 0.57941407226 0.53602567027 0.50549259810 0.54504305368 0.52910073537 0.46893931103 0.52053897887 0.51151943806 0.52272810221 0.63459459623 0.72660432119 0.78798560404 1.16743260448 -133.3230185142 0.01672337140   -2 
 280 0.00444426150 0.00722962114 -31798.338343 0.15537867408 0.00881406775 3.49418525415 0.88096142767 0.69874180894 0.68522278457 0.60734106092 0.57741402038 0.57969101163 0.53592374421 0.50556097954 0.54510346657 0.52916133159 0.46907615859 0.52065486918 0.51169051598 0.52289819947 0.63477837231 0.72682784244 0.78820577116 1.16766277324 -133.3221788262 0.01120649346   -2 
 281 0.00444186791 0.00723086471 -31802.928907 0.15537634752 0.00880083526 3.50114937476 0.88104292492 0.69868920601 0.68523511417 0.60737733642 0.57737248184 0.57977734527 0.53590857751 0.50557518614 0.54511294693 0.52917812492 0.46911790033 0.52068286071 0.51174395937 0.52295709564 0.63482719716 0.72689391671 0.78826517326 1.16772788246 -133.3220171351 0.01536586002   -2 
 282 0.00443348510 0.00723059696 -31820.229034 0.15539023901 0.00875509891 3.52584227116 0.88150924654 0.69834708315 0.68520967504 0.60748730626 0.57720445165 0.58008724619 0.53587350246 0.50560987266 0.54512588353 0.52923219689 0.46926960192 0.52076960332 0.51194174873 0.52318577609 0.63499122833 0.72713030884 0.78846604110 1.16794964864 -133.3214293961 0.01285360408   -2 
 283 0.00442848172 0.00722964848 -31830.364032 0.15532595325 0.00872849103 3.54082415648 0.88177825761 0.69814855389 0.68517102141 0.60754060859 0.57711882552 0.58025973388 0.53587962556 0.50562309848 0.54512366821 0.52926414881 0.46936262350 0.52081333592 0.51206533344 0.52333655559  0.6350826945 0.72727304336 0.78857935763 1.16808400314 -133.3210860656 0.01379316752   -2 
 284 0.00442668427 0.00722821627 -31834.312256 0.15530891419 0.00871908464 3.54626019096 0.88181894468 0.69809341991 0.68514989285 0.60755189370 0.57709471826 0.58031143560 0.53588950372 0.50562472798 0.54511931678 0.52927454077 0.46939514292 0.52082553110 0.51210951504 0.52339297908 0.63511191578 0.72732238993 0.78861592692 1.16813058568 -133.3209622499 0.00693765558   -2 
 285 0.00442361188 0.00722739635 -31842.197941 0.15525503072 0.00870409675 3.55579987885 0.88162352874 0.69820602624 0.68512134022 0.60754458625 0.57712610652 0.58033927194 0.53597030560 0.50561788857 0.54510065595 0.52929395665 0.46944879668 0.52082999289 0.51218692883 0.52350668428 0.63514466548 0.72740086549 0.78866046611 1.16822240530 -133.3207528903 0.01052542725   -2 
 286 0.00442147974 0.00722662356 -31848.590612 0.15525520948 0.00869395509 3.56248538133 0.88145880209 0.69831968897 0.68510271803 0.60752878892 0.57716545927 0.58033610552 0.53604025800 0.50560934063 0.54508390538 0.52930621605 0.46948302349 0.52082712262 0.51223829344 0.52358712309 0.63516025639 0.72744983310 0.78868379296 1.16828544016 -133.3206043632 0.01355064185   -2 
